pH,alcohol,quality
0.1499999999999999,0.054545454545454675,8.0
0.3999999999999999,0.2727272727272727,5.0
0.81,0.3272727272727274,5.0
0.6800000000000002,0.36363636363636365,8.0
0.27,0.47272727272727266,5.0
0.45999999999999996,0.18181818181818182,5.0
0.45999999999999996,0.6181818181818183,8.0
0.41999999999999993,0.1636363636363637,5.0
0.20000000000000018,0.45454545454545453,7.0
0.41999999999999993,0.12727272727272715,5.0
0.6099999999999999,0.7272727272727273,7.0
0.31999999999999984,0.1636363636363637,5.0
0.48,0.18181818181818182,7.0
0.5499999999999998,0.47272727272727266,8.0
0.1499999999999999,0.12727272727272715,5.0
0.2599999999999998,0.5090909090909093,7.0
0.69,0.36363636363636365,7.0
0.6299999999999999,0.45454545454545453,8.0
0.3900000000000001,0.9272727272727272,7.0
0.45999999999999996,0.4909090909090908,7.0
0.25,0.2727272727272727,5.0
0.27,0.21818181818181806,5.0
0.1499999999999999,0.054545454545454675,8.0
0.54,0.781818181818182,8.0
0.21999999999999975,0.1454545454545456,5.0
0.3900000000000001,0.2727272727272727,5.0
0.3700000000000001,0.7454545454545454,7.0
0.27,0.7272727272727273,8.0
0.6299999999999999,0.6000000000000001,7.0
0.5,0.4909090909090908,7.0
0.3799999999999999,0.6727272727272726,7.0
0.3900000000000001,0.36363636363636365,5.0
0.23999999999999977,0.36363636363636365,7.0
0.4500000000000002,0.7636363636363636,8.0
0.33999999999999986,0.09090909090909091,5.0
0.3900000000000001,0.47272727272727266,5.0
0.3900000000000001,0.12727272727272715,5.0
0.3700000000000001,0.1454545454545456,5.0
0.5099999999999998,0.5272727272727273,5.0
0.3500000000000001,0.30909090909090897,5.0
0.18999999999999995,0.4909090909090908,8.0
0.29000000000000004,0.12727272727272715,5.0
0.1499999999999999,0.054545454545454675,8.0
0.31999999999999984,0.43636363636363645,7.0
0.6600000000000001,0.36363636363636365,7.0
0.33000000000000007,0.4909090909090908,7.0
0.3799999999999999,0.8,8.0
0.45999999999999996,0.690909090909091,7.0
0.29000000000000004,0.7272727272727273,8.0
0.20999999999999996,0.7090909090909091,8.0
0.3799999999999999,0.5636363636363636,5.0
0.3599999999999999,0.2727272727272727,5.0
0.46999999999999975,0.4909090909090908,8.0
0.3500000000000001,0.0727272727272728,8.0
0.7999999999999998,0.45454545454545453,8.0
0.18999999999999995,0.18181818181818182,5.0
0.27,0.5454545454545454,8.0
0.46999999999999975,0.8363636363636363,7.0
0.20000000000000018,0.7090909090909091,8.0
0.14000000000000012,0.10909090909090903,7.0
0.31000000000000005,0.3454545454545455,5.0
0.46999999999999975,0.690909090909091,7.0
0.2799999999999998,0.1636363636363637,5.0
0.48,0.5090909090909093,8.0
0.5499999999999998,0.45454545454545453,7.0
0.45999999999999996,0.5272727272727273,7.0
0.16000000000000014,0.09090909090909091,5.0
0.43999999999999995,0.1454545454545456,5.0
0.41000000000000014,0.10909090909090903,5.0
0.43999999999999995,0.8363636363636363,7.0
0.46999999999999975,0.12727272727272715,5.0
0.45999999999999996,0.6181818181818183,8.0
0.54,0.6363636363636364,7.0
0.54,0.43636363636363645,7.0
0.3599999999999999,0.5272727272727273,7.0
0.5699999999999998,0.3272727272727274,7.0
0.3799999999999999,0.4909090909090908,8.0
0.5699999999999998,0.10909090909090903,7.0
0.2999999999999998,0.5818181818181817,8.0
0.3599999999999999,0.2363636363636365,7.0
